namespace = ipe_development
            has_terrain = urban_arabic
            has_terrain = urban_mecca
            has_terrain = urban_kars
            has_terrain = mountains_appalachian
            has_terrain = mountains_ural
            has_terrain = 17lasa
            has_terrain = 20zhongchangcheng
            has_terrain = 23yunnan
            has_terrain = 24xuanhua
            has_terrain = 25datong
            has_terrain = 660xsbn
            has_terrain = 661dali
            has_terrain = 663guangnan
            has_terrain = 675wumeng
            has_terrain = 689hanzhong
            has_terrain = 2183taozhou
            has_terrain = 693taiyuan
            has_terrain = 694pingyang
            has_terrain = kofu
            has_terrain = inabayama
            has_terrain = 2108hunchun
            has_terrain = 2112andong
            has_terrain = 2133dege
            has_terrain = 2165puer
            has_terrain = 2167lijiang
            has_terrain = 2169langzhong
            has_terrain = 2170songqu
            has_terrain = 2180tianshui
            has_terrain = 2181pingliang
            has_terrain = 2184xining
            has_terrain = 2190hlhl
            has_terrain = 2748jianchang
            has_terrain = 4198fengxiang
            has_terrain = 4201jianzhou
            has_terrain = 4211dazhou
            has_terrain = nagasaki
            has_terrain = mayabashi
            has_terrain = utsunomiya
            has_terrain = yamagata
            has_terrain = akita
            has_terrain = sannohe
            has_terrain = kamikawa
            has_terrain = Wonju
            has_terrain = Tsaidam
            has_terrain = Balikul
            has_terrain = Nedong
            has_terrain = urban_aqabah
            has_terrain = urban_sanaa
            has_terrain = urban_isfahan
            has_terrain = urban_kabul
            has_terrain = urban_kashmir
            has_terrain = urban_kermanshah
            has_terrain = urban_shiraz
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.35.a
    }
}

# Mountain (Base Manpower)
province_event = {
    id = ipe_development.36
    title = ipe_development.36.t
    desc = ipe_development.36.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = mountain
            has_terrain = urban_salzburg
            has_terrain = terrain_orderland
            has_terrain = urban_steiermark
            has_terrain = urban_tirol
            has_terrain = urban_tiflis
            has_terrain = urban_trebizond
            has_terrain = urban_granada
            has_terrain = urban_arabic
            has_terrain = urban_mecca
            has_terrain = urban_kars
            has_terrain = mountains_appalachian
            has_terrain = mountains_ural
            has_terrain = 17lasa
            has_terrain = 20zhongchangcheng
            has_terrain = 23yunnan
            has_terrain = 24xuanhua
            has_terrain = 25datong
            has_terrain = 660xsbn
            has_terrain = 661dali
            has_terrain = 663guangnan
            has_terrain = 675wumeng
            has_terrain = 689hanzhong
            has_terrain = 2183taozhou
            has_terrain = 693taiyuan
            has_terrain = 694pingyang
            has_terrain = kofu
            has_terrain = inabayama
            has_terrain = 2108hunchun
            has_terrain = 2112andong
            has_terrain = 2133dege
            has_terrain = 2165puer
            has_terrain = 2167lijiang
            has_terrain = 2169langzhong
            has_terrain = 2170songqu
            has_terrain = 2180tianshui
            has_terrain = 2181pingliang
            has_terrain = 2184xining
            has_terrain = 2190hlhl
            has_terrain = 2748jianchang
            has_terrain = 4198fengxiang
            has_terrain = 4201jianzhou
            has_terrain = 4211dazhou
            has_terrain = nagasaki
            has_terrain = mayabashi
            has_terrain = utsunomiya
            has_terrain = yamagata
            has_terrain = akita
            has_terrain = sannohe
            has_terrain = kamikawa
            has_terrain = Wonju
            has_terrain = Tsaidam
            has_terrain = Balikul
            has_terrain = Nedong
            has_terrain = urban_aqabah
            has_terrain = urban_sanaa
            has_terrain = urban_isfahan
            has_terrain = urban_kabul
            has_terrain = urban_kashmir
            has_terrain = urban_kermanshah
            has_terrain = urban_shiraz
        }
    }

    mean_time_to_happen = {
        months = 2700
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.36.a
    }
}

# Jungle (Base Tax)
province_event = {
    id = ipe_development.37
    title = ipe_development.37.t
    desc = ipe_development.37.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = jungle
            has_terrain = urban_angkor_wat
            has_terrain = 664lingyun
            has_terrain = 666qiongzhou
            has_terrain = 2160yazhou
            has_terrain = 670ganzhou
            has_terrain = 738ck
            has_terrain = 1833jian
            has_terrain = 1840guilin
            has_terrain = 2152jianning
            has_terrain = 2153tingzhou
            has_terrain = 2156chaozhou
            has_terrain = 2157huizhou
            has_terrain = 2158shaoguan
            has_terrain = 2161lianzhou
            has_terrain = 2162wuzhou
            has_terrain = 2164nanning
            has_terrain = 2173yuanling
            has_terrain = 2174hengyang
            has_terrain = urban_kumari
            has_terrain = urban_malacca
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.37.a
    }
}

# Jungle (Base Production)
province_event = {
    id = ipe_development.38
    title = ipe_development.38.t
    desc = ipe_development.38.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = jungle
            has_terrain = urban_angkor_wat
            has_terrain = 664lingyun
            has_terrain = 666qiongzhou
            has_terrain = 2160yazhou
            has_terrain = 670ganzhou
            has_terrain = 738ck
            has_terrain = 1833jian
            has_terrain = 1840guilin
            has_terrain = 2152jianning
            has_terrain = 2153tingzhou
            has_terrain = 2156chaozhou
            has_terrain = 2157huizhou
            has_terrain = 2158shaoguan
            has_terrain = 2161lianzhou
            has_terrain = 2162wuzhou
            has_terrain = 2164nanning
            has_terrain = 2173yuanling
            has_terrain = 2174hengyang
            has_terrain = urban_kumari
            has_terrain = urban_malacca
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.38.a
    }
}

# Jungle (Base Manpower)
province_event = {
    id = ipe_development.39
    title = ipe_development.39.t
    desc = ipe_development.39.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = jungle
            has_terrain = urban_angkor_wat
            has_terrain = 664lingyun
            has_terrain = 666qiongzhou
            has_terrain = 2160yazhou
            has_terrain = 670ganzhou
            has_terrain = 738ck
            has_terrain = 1833jian
            has_terrain = 1840guilin
            has_terrain = 2152jianning
            has_terrain = 2153tingzhou
            has_terrain = 2156chaozhou
            has_terrain = 2157huizhou
            has_terrain = 2158shaoguan
            has_terrain = 2161lianzhou
            has_terrain = 2162wuzhou
            has_terrain = 2164nanning
            has_terrain = 2173yuanling
            has_terrain = 2174hengyang
            has_terrain = urban_kumari
            has_terrain = urban_malacca
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.39.a
    }
}

# Coastal Desert (Base Tax)
province_event = {
    id = ipe_development.40
    title = ipe_development.40.t
    desc = ipe_development.40.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastal_desert
            has_terrain = urban_suakin
            has_terrain = urban_aden
            has_terrain = urban_muscat
            has_terrain = urban_socotra
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.40.a
    }
}

# Coastal Desert (Base Production)
province_event = {
    id = ipe_development.41
    title = ipe_development.41.t
    desc = ipe_development.41.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastal_desert
            has_terrain = urban_suakin
            has_terrain = urban_aden
            has_terrain = urban_muscat
            has_terrain = urban_socotra
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.41.a
    }
}

# Coastal Desert (Base Manpower)
province_event = {
    id = ipe_development.42
    title = ipe_development.42.t
    desc = ipe_development.42.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = coastal_desert
            has_terrain = urban_suakin
            has_terrain = urban_aden
            has_terrain = urban_muscat
            has_terrain = urban_socotra
        }
    }

    mean_time_to_happen = {
        months = 4800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.42.a
    }
}

# Development Loss (Tax)
province_event = {
    id = ipe_development.43
    title = ipe_development.43.t
    desc = ipe_development.43.d
    picture = FAMINE_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        devastation = 10
        base_tax = 2
        NOT = {
            has_province_modifier = devastated_province
        }
    }

    mean_time_to_happen = {
        months = 6
    }

    immediate = {
        random_list = {
            50 = {
            }
            40 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_owned_province = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_owned_province = {
                            limit = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                            add_base_tax = 1
                            if = {
                                limit = {
                                    owner = {
                                        has_country_flag = development_display_on
                                    }
                                }
                                set_province_flag = tax_refugee_recipient
                            }
                        }
                    }
                }
            }
            10 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_neighbor_country = {
                                NOT = {
                                    war_with = PREV
                                }
                                any_owned_province = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_neighbor_country = {
                            limit = {
                                NOT = {
                                    war_with = PREV
                                }
                            }
                            random_owned_province = {
                                limit = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                                add_base_tax = 1
                                if = {
                                    limit = {
                                        owner = {
                                            has_country_flag = development_display_on
                                        }
                                    }
                                    set_province_flag = international_tax_refugee_recipient
                                    owner = {
                                        country_event = {
                                            id = ipe_development_display.8
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.4
                }
            }
        }
        if = {
            limit = {
                NOT = {
                    has_province_modifier = old_world_diseases_normal
                    has_province_modifier = old_world_diseases_bad
                }
            }
            random = {
                chance = 0
                add_permanent_province_modifier = {
                    name = devastated_province
                    duration = 3650
                }
            }
        }
        add_base_tax = -1
        add_devastation = -5
    }

    option = {
        name = ipe_development.43.a
    }
}

# Development Loss (Production)
province_event = {
    id = ipe_development.44
    title = ipe_development.44.t
    desc = ipe_development.44.d
    picture = FAMINE_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        devastation = 10
        base_production = 2
        NOT = {
            has_province_modifier = devastated_province
        }
    }

    mean_time_to_happen = {
        months = 6
    }

    immediate = {
        random_list = {
            50 = {
            }
            40 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_owned_province = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_owned_province = {
                            limit = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                            add_base_production = 1
                            if = {
                                limit = {
                                    owner = {
                                        has_country_flag = development_display_on
                                    }
                                }
                                set_province_flag = production_refugee_recipient
                            }
                        }
                    }
                }
            }
            10 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_neighbor_country = {
                                NOT = {
                                    war_with = PREV
                                }
                                any_owned_province = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_neighbor_country = {
                            limit = {
                                NOT = {
                                    war_with = PREV
                                }
                            }
                            random_owned_province = {
                                limit = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                                add_base_production = 1
                                if = {
                                    limit = {
                                        owner = {
                                            has_country_flag = development_display_on
                                        }
                                    }
                                    set_province_flag = international_production_refugee_recipient
                                    owner = {
                                        country_event = {
                                            id = ipe_development_display.9
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.5
                }
            }
        }
        if = {
            limit = {
                NOT = {
                    has_province_modifier = old_world_diseases_normal
                    has_province_modifier = old_world_diseases_bad
                }
            }
            random = {
                chance = 0
                add_permanent_province_modifier = {
                    name = devastated_province
                    duration = 3650
                }
            }
        }
        add_base_production = -1
        add_devastation = -5
    }

    option = {
        name = ipe_development.44.a
    }
}

# Development Loss (Manpower)
province_event = {
    id = ipe_development.45
    title = ipe_development.45.t
    desc = ipe_development.45.d
    picture = FAMINE_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        devastation = 10
        base_manpower = 2
        NOT = {
            has_province_modifier = devastated_province
        }
    }

    mean_time_to_happen = {
        months = 6
    }

    immediate = {
        random_list = {
            50 = {
            }
            40 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_owned_province = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_owned_province = {
                            limit = {
                                religion = ROOT
                                culture_group = ROOT
                                NOT = {
                                    devastation = 10
                                    province_distance = {
                                        who = ROOT
                                        distance = 125
                                    }
                                }
                            }
                            add_base_manpower = 1
                            if = {
                                limit = {
                                    owner = {
                                        has_country_flag = development_display_on
                                    }
                                }
                                set_province_flag = manpower_refugee_recipient
                            }
                        }
                    }
                }
            }
            10 = {
                if = {
                    limit = {
                        NOT = {
                            has_province_modifier = old_world_diseases_normal
                            has_province_modifier = old_world_diseases_bad
                        }
                        owner = {
                            any_neighbor_country = {
                                NOT = {
                                    war_with = PREV
                                }
                                any_owned_province = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                            }
                        }
                    }
                    owner = {
                        random_neighbor_country = {
                            limit = {
                                NOT = {
                                    war_with = PREV
                                }
                            }
                            random_owned_province = {
                                limit = {
                                    religion = ROOT
                                    NOT = {
                                        devastation = 10
                                        province_distance = {
                                            who = ROOT
                                            distance = 250
                                        }
                                    }
                                }
                                add_base_manpower = 1
                                if = {
                                    limit = {
                                        owner = {
                                            has_country_flag = development_display_on
                                        }
                                    }
                                    set_province_flag = international_manpower_refugee_recipient
                                    owner = {
                                        country_event = {
                                            id = ipe_development_display.10
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.6
                }
            }
        }
        if = {
            limit = {
                NOT = {
                    has_province_modifier = old_world_diseases_normal
                    has_province_modifier = old_world_diseases_bad
